

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Feb 11 15:56:05 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x620,48
    31                           	dabs	1,0x5A0,80
    32                           	dabs	1,0x54C,36
    33                           	dabs	1,0x234C,0,_image_packet
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.05
  6672 ;;		None
  6673 ;; Return value:  Size  Location     Type
  6674 ;;                  1    wreg      void 
  6675 ;; Registers used:
  6676 ;;		None
  6677 ;; Tracked objects:
  6678 ;;		On entry : 0/0
  6679 ;;		On exit  : 0/0
  6680 ;;		Unchanged: 0/0
  6681 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6682 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6683 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6684 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6685 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6686 ;;Total ram usage:        0 bytes
  6687 ;; Hardware stack levels used:    1
  6688 ;; This function calls:
  6689 ;;		Nothing
  6690 ;; This function is called by:
  6691 ;;		_main
  6692 ;; This function uses a non-reentrant model
  6693 ;;
  6694                           
  6695                           
  6696                           ;psect for function _gnss5_acquire
  6697  0640                     _gnss5_acquire:	
  6698                           
  6699                           ;incstack = 0
  6700                           ; Regs used in _gnss5_acquire: []
  6701  0640  0008               	return
  6702  0641                     __end_of_gnss5_acquire:	
  6703                           
  6704                           	psect	text12
  6705  063F                     __ptext12:	
  6706 ;; *************** function _arducam_initialize *****************
  6707 ;; Defined at:
  6708 ;;		line 17 in file "arducam.c"
  6709 ;; Parameters:    Size  Location     Type
  6710 ;;		None
  6711 ;; Auto vars:     Size  Location     Type
  6712 ;;		None
  6713 ;; Return value:  Size  Location     Type
  6714 ;;                  1    wreg      void 
  6715 ;; Registers used:
  6716 ;;		None
  6717 ;; Tracked objects:
  6718 ;;		On entry : 0/0
  6719 ;;		On exit  : 0/0
  6720 ;;		Unchanged: 0/0
  6721 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6722 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6723 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6724 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6725 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6726 ;;Total ram usage:        0 bytes
  6727 ;; Hardware stack levels used:    1
  6728 ;; This function calls:
  6729 ;;		Nothing
  6730 ;; This function is called by:
  6731 ;;		_main
  6732 ;; This function uses a non-reentrant model
  6733 ;;
  6734                           
  6735                           
  6736                           ;psect for function _arducam_initialize
  6737  063F                     _arducam_initialize:	
  6738                           
  6739                           ;incstack = 0
  6740                           ; Regs used in _arducam_initialize: []
  6741  063F  0008               	return
  6742  0640                     __end_of_arducam_initialize:	
  6743                           
  6744                           	psect	text13
  6745  069E                     __ptext13:	
  6746 ;; *************** function _UART_Initialize *****************
  6747 ;; Defined at:
  6748 ;;		line 17 in file "serial_uart.c"
  6749 ;; Parameters:    Size  Location     Type
  6750 ;;		None
  6751 ;; Auto vars:     Size  Location     Type
  6752 ;;		None
  6753 ;; Return value:  Size  Location     Type
  6754 ;;                  1    wreg      void 
  6755 ;; Registers used:
  6756 ;;		wreg
  6757 ;; Tracked objects:
  6758 ;;		On entry : 0/0
  6759 ;;		On exit  : 0/0
  6760 ;;		Unchanged: 0/0
  6761 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6762 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6763 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6764 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6765 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6766 ;;Total ram usage:        0 bytes
  6767 ;; Hardware stack levels used:    1
  6768 ;; This function calls:
  6769 ;;		Nothing
  6770 ;; This function is called by:
  6771 ;;		_main
  6772 ;; This function uses a non-reentrant model
  6773 ;;
  6774                           
  6775                           
  6776                           ;psect for function _UART_Initialize
  6777  069E                     _UART_Initialize:	
  6778                           
  6779                           ;serial_uart.c: 20:     BAUD1CON = 0x08;
  6780                           
  6781                           ;incstack = 0
  6782                           ; Regs used in _UART_Initialize: [wreg]
  6783  069E  3008               	movlw	8
  6784  069F  0022               	movlb	2	; select bank2
  6785  06A0  009F               	movwf	31	;volatile
  6786                           
  6787                           ;serial_uart.c: 21:     TX1STA = 0x24;
  6788  06A1  3024               	movlw	36
  6789  06A2  009E               	movwf	30	;volatile
  6790                           
  6791                           ;serial_uart.c: 22:     RC1STA = 0x90;
  6792  06A3  3090               	movlw	144
  6793  06A4  009D               	movwf	29	;volatile
  6794                           
  6795                           ;serial_uart.c: 25:     SP1BRGL = 0x40;
  6796  06A5  3040               	movlw	64
  6797  06A6  009B               	movwf	27	;volatile
  6798                           
  6799                           ;serial_uart.c: 26:     SP1BRGH = 0x03;
  6800  06A7  3003               	movlw	3
  6801  06A8  009C               	movwf	28	;volatile
  6802  06A9  0008               	return
  6803  06AA                     __end_of_UART_Initialize:	
  6804                           
  6805                           	psect	text14
  6806  0655                     __ptext14:	
  6807 ;; *************** function _SPI_FLIR_Initialize *****************
  6808 ;; Defined at:
  6809 ;;		line 37 in file "serial_spi.c"
  6810 ;; Parameters:    Size  Location     Type
  6811 ;;		None
  6812 ;; Auto vars:     Size  Location     Type
  6813 ;;		None
  6814 ;; Return value:  Size  Location     Type
  6815 ;;                  1    wreg      void 
  6816 ;; Registers used:
  6817 ;;		wreg, status,2
  6818 ;; Tracked objects:
  6819 ;;		On entry : 0/0
  6820 ;;		On exit  : 0/0
  6821 ;;		Unchanged: 0/0
  6822 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6823 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6824 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6825 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6826 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6827 ;;Total ram usage:        0 bytes
  6828 ;; Hardware stack levels used:    1
  6829 ;; This function calls:
  6830 ;;		Nothing
  6831 ;; This function is called by:
  6832 ;;		_main
  6833 ;; This function uses a non-reentrant model
  6834 ;;
  6835                           
  6836                           
  6837                           ;psect for function _SPI_FLIR_Initialize
  6838  0655                     _SPI_FLIR_Initialize:	
  6839                           
  6840                           ;serial_spi.c: 39:     SSP1STAT = 0x00;
  6841                           
  6842                           ;incstack = 0
  6843                           ; Regs used in _SPI_FLIR_Initialize: [wreg+status,2]
  6844  0655  0023               	movlb	3	; select bank3
  6845  0656  018F               	clrf	15	;volatile
  6846                           
  6847                           ;serial_spi.c: 40:     SSP1CON1 = 0x30;
  6848  0657  3030               	movlw	48
  6849  0658  0090               	movwf	16	;volatile
  6850                           
  6851                           ;serial_spi.c: 42:     SSP1IF = 0;
  6852  0659  002E               	movlb	14	; select bank14
  6853  065A  100F               	bcf	15,0	;volatile
  6854  065B  0008               	return
  6855  065C                     __end_of_SPI_FLIR_Initialize:	
  6856                           
  6857                           	psect	text15
  6858  0664                     __ptext15:	
  6859 ;; *************** function _SPI_ETHWIZ_Initialize *****************
  6860 ;; Defined at:
  6861 ;;		line 17 in file "serial_spi.c"
  6862 ;; Parameters:    Size  Location     Type
  6863 ;;		None
  6864 ;; Auto vars:     Size  Location     Type
  6865 ;;		None
  6866 ;; Return value:  Size  Location     Type
  6867 ;;                  1    wreg      void 
  6868 ;; Registers used:
  6869 ;;		wreg
  6870 ;; Tracked objects:
  6871 ;;		On entry : 0/0
  6872 ;;		On exit  : 0/0
  6873 ;;		Unchanged: 0/0
  6874 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6875 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6876 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6877 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6878 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6879 ;;Total ram usage:        0 bytes
  6880 ;; Hardware stack levels used:    1
  6881 ;; This function calls:
  6882 ;;		Nothing
  6883 ;; This function is called by:
  6884 ;;		_main
  6885 ;; This function uses a non-reentrant model
  6886 ;;
  6887                           
  6888                           
  6889                           ;psect for function _SPI_ETHWIZ_Initialize
  6890  0664                     _SPI_ETHWIZ_Initialize:	
  6891                           
  6892                           ;serial_spi.c: 19:     SSP2STAT = 0x40;
  6893                           
  6894                           ;incstack = 0
  6895                           ; Regs used in _SPI_ETHWIZ_Initialize: [wreg]
  6896  0664  3040               	movlw	64
  6897  0665  0023               	movlb	3	; select bank3
  6898  0666  0099               	movwf	25	;volatile
  6899                           
  6900                           ;serial_spi.c: 20:     SSP2CON1 = 0x20;
  6901  0667  3020               	movlw	32
  6902  0668  009A               	movwf	26	;volatile
  6903                           
  6904                           ;serial_spi.c: 22:     SSP2IF = 0;
  6905  0669  002E               	movlb	14	; select bank14
  6906  066A  110F               	bcf	15,2	;volatile
  6907  066B  0008               	return
  6908  066C                     __end_of_SPI_ETHWIZ_Initialize:	
  6909                           
  6910                           	psect	text16
  6911  065C                     __ptext16:	
  6912 ;; *************** function _SPI_Arducam_Initialize *****************
  6913 ;; Defined at:
  6914 ;;		line 47 in file "serial_spi.c"
  6915 ;; Parameters:    Size  Location     Type
  6916 ;;		None
  6917 ;; Auto vars:     Size  Location     Type
  6918 ;;		None
  6919 ;; Return value:  Size  Location     Type
  6920 ;;                  1    wreg      void 
  6921 ;; Registers used:
  6922 ;;		wreg
  6923 ;; Tracked objects:
  6924 ;;		On entry : 0/0
  6925 ;;		On exit  : 0/0
  6926 ;;		Unchanged: 0/0
  6927 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6928 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6929 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6930 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6931 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6932 ;;Total ram usage:        0 bytes
  6933 ;; Hardware stack levels used:    1
  6934 ;; This function calls:
  6935 ;;		Nothing
  6936 ;; This function is called by:
  6937 ;;		_main
  6938 ;; This function uses a non-reentrant model
  6939 ;;
  6940                           
  6941                           
  6942                           ;psect for function _SPI_Arducam_Initialize
  6943  065C                     _SPI_Arducam_Initialize:	
  6944                           
  6945                           ;serial_spi.c: 49:     SSP1STAT = 0x40;
  6946                           
  6947                           ;incstack = 0
  6948                           ; Regs used in _SPI_Arducam_Initialize: [wreg]
  6949  065C  3040               	movlw	64
  6950  065D  0023               	movlb	3	; select bank3
  6951  065E  008F               	movwf	15	;volatile
  6952                           
  6953                           ;serial_spi.c: 50:     SSP1CON1 = 0x20;
  6954  065F  3020               	movlw	32
  6955  0660  0090               	movwf	16	;volatile
  6956                           
  6957                           ;serial_spi.c: 52:     SSP1IF = 0;
  6958  0661  002E               	movlb	14	; select bank14
  6959  0662  100F               	bcf	15,0	;volatile
  6960  0663  0008               	return
  6961  0664                     __end_of_SPI_Arducam_Initialize:	
  6962                           
  6963                           	psect	text17
  6964  06D0                     __ptext17:	
  6965 ;; *************** function _PORT_PIN_Initialize2 *****************
  6966 ;; Defined at:
  6967 ;;		line 98 in file "config.c"
  6968 ;; Parameters:    Size  Location     Type
  6969 ;;		None
  6970 ;; Auto vars:     Size  Location     Type
  6971 ;;		None
  6972 ;; Return value:  Size  Location     Type
  6973 ;;                  1    wreg      void 
  6974 ;; Registers used:
  6975 ;;		wreg, status,2
  6976 ;; Tracked objects:
  6977 ;;		On entry : 0/0
  6978 ;;		On exit  : 0/0
  6979 ;;		Unchanged: 0/0
  6980 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6981 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6982 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6983 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6984 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6985 ;;Total ram usage:        0 bytes
  6986 ;; Hardware stack levels used:    1
  6987 ;; This function calls:
  6988 ;;		Nothing
  6989 ;; This function is called by:
  6990 ;;		_main
  6991 ;; This function uses a non-reentrant model
  6992 ;;
  6993                           
  6994                           
  6995                           ;psect for function _PORT_PIN_Initialize2
  6996  06D0                     _PORT_PIN_Initialize2:	
  6997                           
  6998                           ;config.c: 101:     PIE3bits.RCIE = 0;
  6999                           
  7000                           ;incstack = 0
  7001                           ; Regs used in _PORT_PIN_Initialize2: [wreg+status,2]
  7002  06D0  002E               	movlb	14	; select bank14
  7003  06D1  1299               	bcf	25,5	;volatile
  7004                           
  7005                           ;config.c: 102:     INTCONbits.PEIE = 0;
  7006  06D2  130B               	bcf	11,6	;volatile
  7007                           
  7008                           ;config.c: 103:     INTCONbits.GIE = 0;
  7009  06D3  138B               	bcf	11,7	;volatile
  7010                           
  7011                           ;config.c: 104:     PIE0bits.IOCIE = 0;
  7012  06D4  1216               	bcf	22,4	;volatile
  7013                           
  7014                           ;config.c: 107:     PPSLOCK = 0x55;
  7015  06D5  3055               	movlw	85
  7016  06D6  003D               	movlb	29	; select bank29
  7017  06D7  008F               	movwf	15	;volsfr
  7018                           
  7019                           ;config.c: 108:     PPSLOCK = 0xAA;
  7020  06D8  30AA               	movlw	170
  7021  06D9  008F               	movwf	15	;volsfr
  7022                           
  7023                           ;config.c: 109:     PPSLOCKbits.PPSLOCKED = 0;
  7024  06DA  100F               	bcf	15,0	;volsfr
  7025                           
  7026                           ;config.c: 112:     SSP2DATPPS = 0x0A;
  7027  06DB  300A               	movlw	10
  7028  06DC  00C9               	movwf	73	;volatile
  7029                           
  7030                           ;config.c: 113:     RB1PPS = 0x16;
  7031  06DD  3016               	movlw	22
  7032  06DE  003E               	movlb	30	; select bank30
  7033  06DF  0099               	movwf	25	;volatile
  7034                           
  7035                           ;config.c: 114:     RB3PPS = 0x17;
  7036  06E0  3017               	movlw	23
  7037  06E1  009B               	movwf	27	;volatile
  7038                           
  7039                           ;config.c: 117:     PPSLOCK = 0x55;
  7040  06E2  3055               	movlw	85
  7041  06E3  003D               	movlb	29	; select bank29
  7042  06E4  008F               	movwf	15	;volsfr
  7043                           
  7044                           ;config.c: 118:     PPSLOCK = 0xAA;
  7045  06E5  30AA               	movlw	170
  7046  06E6  008F               	movwf	15	;volsfr
  7047                           
  7048                           ;config.c: 119:     PPSLOCKbits.PPSLOCKED = 1;
  7049  06E7  140F               	bsf	15,0	;volsfr
  7050                           
  7051                           ;config.c: 122:     PIE3bits.RCIE = 1;
  7052  06E8  002E               	movlb	14	; select bank14
  7053  06E9  1699               	bsf	25,5	;volatile
  7054                           
  7055                           ;config.c: 123:     INTCONbits.PEIE = 1;
  7056  06EA  170B               	bsf	11,6	;volatile
  7057                           
  7058                           ;config.c: 124:     INTCONbits.GIE = 1;
  7059  06EB  178B               	bsf	11,7	;volatile
  7060                           
  7061                           ;config.c: 125:     PIE0bits.IOCIE = 1;
  7062  06EC  1616               	bsf	22,4	;volatile
  7063                           
  7064                           ;config.c: 127:     PIR3 = 0;
  7065  06ED  018F               	clrf	15	;volatile
  7066  06EE  0008               	return
  7067  06EF                     __end_of_PORT_PIN_Initialize2:	
  7068                           
  7069                           	psect	text18
  7070  074B                     __ptext18:	
  7071 ;; *************** function _PORT_PIN_Initialize1 *****************
  7072 ;; Defined at:
  7073 ;;		line 30 in file "config.c"
  7074 ;; Parameters:    Size  Location     Type
  7075 ;;		None
  7076 ;; Auto vars:     Size  Location     Type
  7077 ;;		None
  7078 ;; Return value:  Size  Location     Type
  7079 ;;                  1    wreg      void 
  7080 ;; Registers used:
  7081 ;;		wreg, status,2
  7082 ;; Tracked objects:
  7083 ;;		On entry : 0/0
  7084 ;;		On exit  : 0/0
  7085 ;;		Unchanged: 0/0
  7086 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7087 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7088 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7089 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7090 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7091 ;;Total ram usage:        0 bytes
  7092 ;; Hardware stack levels used:    1
  7093 ;; This function calls:
  7094 ;;		Nothing
  7095 ;; This function is called by:
  7096 ;;		_main
  7097 ;; This function uses a non-reentrant model
  7098 ;;
  7099                           
  7100                           
  7101                           ;psect for function _PORT_PIN_Initialize1
  7102  074B                     _PORT_PIN_Initialize1:	
  7103                           
  7104                           ;config.c: 33:     ANSELA = 0x00;
  7105                           
  7106                           ;incstack = 0
  7107                           ; Regs used in _PORT_PIN_Initialize1: [wreg+status,2]
  7108  074B  003E               	movlb	30	; select bank30
  7109  074C  01B8               	clrf	56	;volatile
  7110                           
  7111                           ;config.c: 34:     ANSELB = 0x00;
  7112  074D  01C3               	clrf	67	;volatile
  7113                           
  7114                           ;config.c: 35:     ANSELC = 0x00;
  7115  074E  01CE               	clrf	78	;volatile
  7116                           
  7117                           ;config.c: 36:     ANSELD = 0x00;
  7118  074F  01D9               	clrf	89	;volatile
  7119                           
  7120                           ;config.c: 37:     ANSELE = 0x00;
  7121  0750  01E4               	clrf	100	;volatile
  7122                           
  7123                           ;config.c: 40:     TRISA = 0x00;
  7124  0751  0020               	movlb	0	; select bank0
  7125  0752  0191               	clrf	17	;volatile
  7126                           
  7127                           ;config.c: 41:     TRISB = 0b01100100;
  7128  0753  3064               	movlw	100
  7129  0754  0092               	movwf	18	;volatile
  7130                           
  7131                           ;config.c: 42:     TRISC = 0b10011000;
  7132  0755  3098               	movlw	152
  7133  0756  0093               	movwf	19	;volatile
  7134                           
  7135                           ;config.c: 43:     TRISD = 0x00;
  7136  0757  0194               	clrf	20	;volatile
  7137                           
  7138                           ;config.c: 44:     TRISE = 0x00;
  7139  0758  0195               	clrf	21	;volatile
  7140                           
  7141                           ;config.c: 46:     PORTA = 0x00;
  7142  0759  018C               	clrf	12	;volatile
  7143                           
  7144                           ;config.c: 47:     PORTB = 0x00;
  7145  075A  018D               	clrf	13	;volatile
  7146                           
  7147                           ;config.c: 48:     PORTC = 0x00;
  7148  075B  018E               	clrf	14	;volatile
  7149                           
  7150                           ;config.c: 49:     PORTD = 0x00;
  7151  075C  018F               	clrf	15	;volatile
  7152                           
  7153                           ;config.c: 50:     PORTE = 0x00;
  7154  075D  0190               	clrf	16	;volatile
  7155                           
  7156                           ;config.c: 52:     LATA = 0x00;
  7157  075E  0196               	clrf	22	;volatile
  7158                           
  7159                           ;config.c: 53:     LATB = 0x00;
  7160  075F  0197               	clrf	23	;volatile
  7161                           
  7162                           ;config.c: 54:     LATC = 0x00;
  7163  0760  0198               	clrf	24	;volatile
  7164                           
  7165                           ;config.c: 55:     LATD = 0x00;
  7166  0761  0199               	clrf	25	;volatile
  7167                           
  7168                           ;config.c: 56:     LATE = 0x00;
  7169  0762  019A               	clrf	26	;volatile
  7170                           
  7171                           ;config.c: 59:     PIE3bits.RCIE = 0;
  7172  0763  002E               	movlb	14	; select bank14
  7173  0764  1299               	bcf	25,5	;volatile
  7174                           
  7175                           ;config.c: 60:     INTCONbits.PEIE = 0;
  7176  0765  130B               	bcf	11,6	;volatile
  7177                           
  7178                           ;config.c: 61:     INTCONbits.GIE = 0;
  7179  0766  138B               	bcf	11,7	;volatile
  7180                           
  7181                           ;config.c: 62:     PIE0bits.IOCIE = 0;
  7182  0767  1216               	bcf	22,4	;volatile
  7183                           
  7184                           ;config.c: 65:     PPSLOCK = 0x55;
  7185  0768  3055               	movlw	85
  7186  0769  003D               	movlb	29	; select bank29
  7187  076A  008F               	movwf	15	;volsfr
  7188                           
  7189                           ;config.c: 66:     PPSLOCK = 0xAA;
  7190  076B  30AA               	movlw	170
  7191  076C  008F               	movwf	15	;volsfr
  7192                           
  7193                           ;config.c: 67:     PPSLOCKbits.PPSLOCKED = 0;
  7194  076D  100F               	bcf	15,0	;volsfr
  7195                           
  7196                           ;config.c: 70:     RC6PPS = 0x10;
  7197  076E  3010               	movlw	16
  7198  076F  003E               	movlb	30	; select bank30
  7199  0770  00A6               	movwf	38	;volatile
  7200                           
  7201                           ;config.c: 71:     RXPPS = 0x17;
  7202  0771  3017               	movlw	23
  7203  0772  003D               	movlb	29	; select bank29
  7204  0773  00CB               	movwf	75	;volatile
  7205                           
  7206                           ;config.c: 74:     SSP1DATPPS = 0x11;
  7207  0774  3011               	movlw	17
  7208  0775  00C6               	movwf	70	;volatile
  7209                           
  7210                           ;config.c: 75:     RB7PPS = 0x14;
  7211  0776  3014               	movlw	20
  7212  0777  003E               	movlb	30	; select bank30
  7213  0778  009F               	movwf	31	;volatile
  7214                           
  7215                           ;config.c: 76:     RC1PPS = 0x15;
  7216  0779  3015               	movlw	21
  7217  077A  00A1               	movwf	33	;volatile
  7218                           
  7219                           ;config.c: 79:     SSP2DATPPS = 0x14;
  7220  077B  3014               	movlw	20
  7221  077C  003D               	movlb	29	; select bank29
  7222  077D  00C9               	movwf	73	;volatile
  7223                           
  7224                           ;config.c: 80:     RC3PPS = 0x16;
  7225  077E  3016               	movlw	22
  7226  077F  003E               	movlb	30	; select bank30
  7227  0780  00A3               	movwf	35	;volatile
  7228                           
  7229                           ;config.c: 81:     RC4PPS = 0x17;
  7230  0781  3017               	movlw	23
  7231  0782  00A4               	movwf	36	;volatile
  7232                           
  7233                           ;config.c: 84:     PPSLOCK = 0x55;
  7234  0783  3055               	movlw	85
  7235  0784  003D               	movlb	29	; select bank29
  7236  0785  008F               	movwf	15	;volsfr
  7237                           
  7238                           ;config.c: 85:     PPSLOCK = 0xAA;
  7239  0786  30AA               	movlw	170
  7240  0787  008F               	movwf	15	;volsfr
  7241                           
  7242                           ;config.c: 86:     PPSLOCKbits.PPSLOCKED = 1;
  7243  0788  140F               	bsf	15,0	;volsfr
  7244                           
  7245                           ;config.c: 89:     PIE3bits.RCIE = 1;
  7246  0789  002E               	movlb	14	; select bank14
  7247  078A  1699               	bsf	25,5	;volatile
  7248                           
  7249                           ;config.c: 90:     INTCONbits.PEIE = 1;
  7250  078B  170B               	bsf	11,6	;volatile
  7251                           
  7252                           ;config.c: 91:     INTCONbits.GIE = 1;
  7253  078C  178B               	bsf	11,7	;volatile
  7254                           
  7255                           ;config.c: 92:     PIE0bits.IOCIE = 1;
  7256  078D  1616               	bsf	22,4	;volatile
  7257                           
  7258                           ;config.c: 94:     PIR3 = 0;
  7259  078E  018F               	clrf	15	;volatile
  7260  078F  0008               	return
  7261  0790                     __end_of_PORT_PIN_Initialize1:	
  7262                           
  7263                           	psect	text19
  7264  064F                     __ptext19:	
  7265 ;; *************** function _OSCILLATOR_Initialize *****************
  7266 ;; Defined at:
  7267 ;;		line 23 in file "config.c"
  7268 ;; Parameters:    Size  Location     Type
  7269 ;;		None
  7270 ;; Auto vars:     Size  Location     Type
  7271 ;;		None
  7272 ;; Return value:  Size  Location     Type
  7273 ;;                  1    wreg      void 
  7274 ;; Registers used:
  7275 ;;		wreg
  7276 ;; Tracked objects:
  7277 ;;		On entry : 0/0
  7278 ;;		On exit  : 0/0
  7279 ;;		Unchanged: 0/0
  7280 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7281 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7282 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7283 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7284 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7285 ;;Total ram usage:        0 bytes
  7286 ;; Hardware stack levels used:    1
  7287 ;; This function calls:
  7288 ;;		Nothing
  7289 ;; This function is called by:
  7290 ;;		_main
  7291 ;; This function uses a non-reentrant model
  7292 ;;
  7293                           
  7294                           
  7295                           ;psect for function _OSCILLATOR_Initialize
  7296  064F                     _OSCILLATOR_Initialize:	
  7297                           
  7298                           ;config.c: 25:     OSCCON1 = 0x60;
  7299                           
  7300                           ;incstack = 0
  7301                           ; Regs used in _OSCILLATOR_Initialize: [wreg]
  7302  064F  3060               	movlw	96
  7303  0650  0031               	movlb	17	; select bank17
  7304  0651  008D               	movwf	13	;volatile
  7305                           
  7306                           ;config.c: 26:     OSCFRQ = 0x06;
  7307  0652  3006               	movlw	6
  7308  0653  0093               	movwf	19	;volatile
  7309  0654  0008               	return
