

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Feb 17 13:47:11 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x620,48
    33                           	dabs	1,0x5A0,80
    34                           	dabs	1,0x54C,36
    35                           	dabs	1,0x234C,0,_image_packet
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.05
  6279 ;; Auto vars:     Size  Location     Type
  6280 ;;		None
  6281 ;; Return value:  Size  Location     Type
  6282 ;;                  1    wreg      void 
  6283 ;; Registers used:
  6284 ;;		wreg, status,2, status,0, pclath, cstack
  6285 ;; Tracked objects:
  6286 ;;		On entry : 0/0
  6287 ;;		On exit  : 0/0
  6288 ;;		Unchanged: 0/0
  6289 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6290 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6291 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6292 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6293 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6294 ;;Total ram usage:        0 bytes
  6295 ;; Hardware stack levels used:    1
  6296 ;; Hardware stack levels required when called:    1
  6297 ;; This function calls:
  6298 ;;		_i2c_waitForIdle
  6299 ;; This function is called by:
  6300 ;;		_lepton_initialize
  6301 ;; This function uses a non-reentrant model
  6302 ;;
  6303                           
  6304                           
  6305                           ;psect for function _i2c_stop
  6306  063F                     _i2c_stop:	
  6307                           
  6308                           ;serial_i2c.c: 87:     i2c_waitForIdle();
  6309                           
  6310                           ;incstack = 0
  6311                           ; Regs used in _i2c_stop: [wreg+status,2+status,0+pclath+cstack]
  6312  063F  3186  267D         	fcall	_i2c_waitForIdle
  6313                           
  6314                           ;serial_i2c.c: 90:     SSP2CON2bits.PEN = 1;
  6315  0641  0023               	movlb	3	; select bank3
  6316  0642  151B               	bsf	27,2	;volatile
  6317  0643  0008               	return
  6318  0644                     __end_of_i2c_stop:	
  6319                           
  6320                           	psect	text6
  6321  063A                     __ptext6:	
  6322 ;; *************** function _i2c_start *****************
  6323 ;; Defined at:
  6324 ;;		line 53 in file "serial_i2c.c"
  6325 ;; Parameters:    Size  Location     Type
  6326 ;;		None
  6327 ;; Auto vars:     Size  Location     Type
  6328 ;;		None
  6329 ;; Return value:  Size  Location     Type
  6330 ;;                  1    wreg      void 
  6331 ;; Registers used:
  6332 ;;		wreg, status,2, status,0, pclath, cstack
  6333 ;; Tracked objects:
  6334 ;;		On entry : 0/0
  6335 ;;		On exit  : 0/0
  6336 ;;		Unchanged: 0/0
  6337 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6338 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6339 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6340 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6341 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6342 ;;Total ram usage:        0 bytes
  6343 ;; Hardware stack levels used:    1
  6344 ;; Hardware stack levels required when called:    1
  6345 ;; This function calls:
  6346 ;;		_i2c_waitForIdle
  6347 ;; This function is called by:
  6348 ;;		_lepton_initialize
  6349 ;; This function uses a non-reentrant model
  6350 ;;
  6351                           
  6352                           
  6353                           ;psect for function _i2c_start
  6354  063A                     _i2c_start:	
  6355                           
  6356                           ;serial_i2c.c: 56:     i2c_waitForIdle();
  6357                           
  6358                           ;incstack = 0
  6359                           ; Regs used in _i2c_start: [wreg+status,2+status,0+pclath+cstack]
  6360  063A  3186  267D         	fcall	_i2c_waitForIdle
  6361                           
  6362                           ;serial_i2c.c: 59:     SSP2CON2bits.SEN = 1;
  6363  063C  0023               	movlb	3	; select bank3
  6364  063D  141B               	bsf	27,0	;volatile
  6365  063E  0008               	return
  6366  063F                     __end_of_i2c_start:	
  6367                           
  6368                           	psect	text7
  6369  067D                     __ptext7:	
  6370 ;; *************** function _i2c_waitForIdle *****************
  6371 ;; Defined at:
  6372 ;;		line 41 in file "serial_i2c.c"
  6373 ;; Parameters:    Size  Location     Type
  6374 ;;		None
  6375 ;; Auto vars:     Size  Location     Type
  6376 ;;		None
  6377 ;; Return value:  Size  Location     Type
  6378 ;;                  1    wreg      void 
  6379 ;; Registers used:
  6380 ;;		wreg, status,2, status,0
  6381 ;; Tracked objects:
  6382 ;;		On entry : 0/0
  6383 ;;		On exit  : 0/0
  6384 ;;		Unchanged: 0/0
  6385 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6386 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6387 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6388 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6389 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6390 ;;Total ram usage:        1 bytes
  6391 ;; Hardware stack levels used:    1
  6392 ;; This function calls:
  6393 ;;		Nothing
  6394 ;; This function is called by:
  6395 ;;		_i2c_start
  6396 ;;		_i2c_stop
  6397 ;;		_i2c_write
  6398 ;;		_i2c_repStart
  6399 ;;		_i2c_read
  6400 ;; This function uses a non-reentrant model
  6401 ;;
  6402                           
  6403                           
  6404                           ;psect for function _i2c_waitForIdle
  6405  067D                     _i2c_waitForIdle:	
  6406  067D                     l1177:	
  6407                           ;serial_i2c.c: 44:     while((SSP2CON2 & 0x1F)| SSP2STATbits.R_nW){};
  6408                           
  6409                           ;incstack = 0
  6410                           ; Regs used in _i2c_waitForIdle: [wreg+status,2+status,0]
  6411                           
  6412  067D  0023               	movlb	3	; select bank3
  6413  067E  0C19               	rrf	25,w	;volatile
  6414  067F  0C89               	rrf	9,f
  6415  0680  3901               	andlw	1
  6416  0681  00F0               	movwf	??_i2c_waitForIdle
  6417  0682  081B               	movf	27,w	;volatile
  6418  0683  391F               	andlw	31
  6419  0684  0470               	iorwf	??_i2c_waitForIdle,w
  6420  0685  1903               	btfsc	3,2
  6421  0686  0008               	return
  6422  0687  2E7D               	goto	l1177
  6423  0688                     __end_of_i2c_waitForIdle:	
  6424                           
  6425                           	psect	text8
  6426  0792                     __ptext8:	
  6427 ;; *************** function _lepton_capture_packet *****************
  6428 ;; Defined at:
  6429 ;;		line 172 in file "main.c"
  6430 ;; Parameters:    Size  Location     Type
  6431 ;;		None
  6432 ;; Auto vars:     Size  Location     Type
  6433 ;;  i               2    6[COMMON] int 
  6434 ;; Return value:  Size  Location     Type
  6435 ;;                  1    wreg      void 
  6436 ;; Registers used:
  6437 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6438 ;; Tracked objects:
  6439 ;;		On entry : 0/0
  6440 ;;		On exit  : 0/0
  6441 ;;		Unchanged: 0/0
  6442 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6443 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6444 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6445 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6446 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6447 ;;Total ram usage:        7 bytes
  6448 ;; Hardware stack levels used:    1
  6449 ;; Hardware stack levels required when called:    1
  6450 ;; This function calls:
  6451 ;;		_SPI_Write
  6452 ;; This function is called by:
  6453 ;;		_main
  6454 ;; This function uses a non-reentrant model
  6455 ;;
  6456                           
  6457                           
  6458                           ;psect for function _lepton_capture_packet
  6459  0792                     _lepton_capture_packet:	
  6460                           
  6461                           ;main.c: 174:     discard = 0;
  6462                           
  6463                           ;incstack = 0
  6464                           ; Regs used in _lepton_capture_packet: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack
      +                          ]
  6465  0792  0020               	movlb	0	; select bank0
  6466  0793  01A6               	clrf	_discard
  6467                           
  6468                           ;main.c: 177:     for(int i = 0; i < packet_length; i++){
  6469  0794  01F6               	clrf	lepton_capture_packet@i
  6470  0795  01F7               	clrf	lepton_capture_packet@i+1
  6471  0796                     l1305:	
  6472  0796  0877               	movf	lepton_capture_packet@i+1,w
  6473  0797  3A80               	xorlw	128
  6474  0798  00F1               	movwf	??_lepton_capture_packet
  6475  0799  3080               	movlw	128
  6476  079A  0271               	subwf	??_lepton_capture_packet,w
  6477  079B  1D03               	skipz
  6478  079C  2F9F               	goto	u195
  6479  079D  30A4               	movlw	164
  6480  079E  0276               	subwf	lepton_capture_packet@i,w
  6481  079F                     u195:	
  6482  079F  1803               	btfsc	3,0
  6483  07A0  2FBF               	goto	l1307
  6484                           
  6485                           ;main.c: 179:         PORTBbits.RB4 = 0;
  6486  07A1  0020               	movlb	0	; select bank0
  6487  07A2  120D               	bcf	13,4	;volatile
  6488                           
  6489                           ;main.c: 181:         image_packet[i] = SPI_Write(0x00);
  6490  07A3  3000               	movlw	0
  6491  07A4  3186  2672  3187   	fcall	_SPI_Write
  6492  07A7  00F1               	movwf	??_lepton_capture_packet
  6493  07A8  304C               	movlw	76
  6494  07A9  00F2               	movwf	??_lepton_capture_packet+1
  6495  07AA  3023               	movlw	35
  6496  07AB  00F3               	movwf	??_lepton_capture_packet+2
  6497  07AC  0876               	movf	lepton_capture_packet@i,w
  6498  07AD  0772               	addwf	??_lepton_capture_packet+1,w
  6499  07AE  00F4               	movwf	??_lepton_capture_packet+3
  6500  07AF  0877               	movf	lepton_capture_packet@i+1,w
  6501  07B0  3D73               	addwfc	??_lepton_capture_packet+2,w
  6502  07B1  00F5               	movwf	??_lepton_capture_packet+4
  6503  07B2  0874               	movf	??_lepton_capture_packet+3,w
  6504  07B3  0086               	movwf	6
  6505  07B4  0875               	movf	??_lepton_capture_packet+4,w
  6506  07B5  0087               	movwf	7
  6507  07B6  0871               	movf	??_lepton_capture_packet,w
  6508  07B7  0081               	movwf	1
  6509                           
  6510                           ;main.c: 184:         PORTBbits.RB4 = 1;
  6511  07B8  0020               	movlb	0	; select bank0
  6512  07B9  160D               	bsf	13,4	;volatile
  6513                           
  6514                           ;main.c: 185:     }
  6515  07BA  3001               	movlw	1
  6516  07BB  07F6               	addwf	lepton_capture_packet@i,f
  6517  07BC  3000               	movlw	0
  6518  07BD  3DF7               	addwfc	lepton_capture_packet@i+1,f
  6519  07BE  2F96               	goto	l1305
  6520  07BF                     l1307:	
  6521                           
  6522                           ;main.c: 187:     if((image_packet[0]&0x0F) == 0x0F){
  6523  07BF  304C               	movlw	76
  6524  07C0  0086               	movwf	6
  6525  07C1  3023               	movlw	35
  6526  07C2  0087               	movwf	7
  6527  07C3  300F               	movlw	15
  6528  07C4  0501               	andwf	1,w
  6529  07C5  00F1               	movwf	??_lepton_capture_packet
  6530  07C6  300F               	movlw	15
  6531  07C7  0671               	xorwf	??_lepton_capture_packet,w
  6532  07C8  1D03               	btfss	3,2
  6533  07C9  2FD2               	goto	l1313
  6534                           
  6535                           ;main.c: 188:         discard = 1;
  6536  07CA  0020               	movlb	0	; select bank0
  6537  07CB  01A6               	clrf	_discard
  6538  07CC  0AA6               	incf	_discard,f
  6539                           
  6540                           ;main.c: 189:         packet_index = -1;
  6541  07CD  30FF               	movlw	255
  6542  07CE  00F1               	movwf	??_lepton_capture_packet
  6543  07CF  0871               	movf	??_lepton_capture_packet,w
  6544  07D0  00FD               	movwf	_packet_index
  6545                           
  6546                           ;main.c: 190:     }
  6547  07D1  0008               	return
  6548  07D2                     l1313:	
  6549                           
  6550                           ;main.c: 193:         packet_index++;
  6551  07D2  3001               	movlw	1
  6552  07D3  00F1               	movwf	??_lepton_capture_packet
  6553  07D4  0871               	movf	??_lepton_capture_packet,w
  6554  07D5  07FD               	addwf	_packet_index,f
  6555                           
  6556                           ;main.c: 194:         if( packet_index > 59){
  6557  07D6  303C               	movlw	60
  6558  07D7  027D               	subwf	_packet_index,w
  6559  07D8  1C03               	skipc
  6560  07D9  0008               	return
  6561                           
  6562                           ;main.c: 195:             packet_index = 0;
  6563  07DA  01FD               	clrf	_packet_index
  6564  07DB  0008               	return
  6565  07DC                     __end_of_lepton_capture_packet:	
  6566                           
  6567                           	psect	text9
  6568  0672                     __ptext9:	
  6569 ;; *************** function _SPI_Write *****************
  6570 ;; Defined at:
  6571 ;;		line 102 in file "serial_spi.c"
  6572 ;; Parameters:    Size  Location     Type
  6573 ;;  data            1    wreg     unsigned char 
  6574 ;; Auto vars:     Size  Location     Type
  6575 ;;  data            1    0[COMMON] unsigned char 
  6576 ;; Return value:  Size  Location     Type
  6577 ;;                  1    wreg      unsigned char 
  6578 ;; Registers used:
  6579 ;;		wreg
  6580 ;; Tracked objects:
  6581 ;;		On entry : 0/0
  6582 ;;		On exit  : 0/0
  6583 ;;		Unchanged: 0/0
  6584 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6585 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6586 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6587 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6588 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6589 ;;Total ram usage:        1 bytes
  6590 ;; Hardware stack levels used:    1
  6591 ;; This function calls:
  6592 ;;		Nothing
  6593 ;; This function is called by:
  6594 ;;		_lepton_capture_packet
  6595 ;;		_arducam_capture
  6596 ;; This function uses a non-reentrant model
  6597 ;;
  6598                           
  6599                           
  6600                           ;psect for function _SPI_Write
  6601  0672                     _SPI_Write:	
  6602                           
  6603                           ;incstack = 0
  6604                           ; Regs used in _SPI_Write: [wreg]
  6605                           ;SPI_Write@data stored from wreg
  6606  0672  00F0               	movwf	SPI_Write@data
  6607                           
  6608                           ;serial_spi.c: 104:     SSP1BUF = data;
  6609  0673  0870               	movf	SPI_Write@data,w
  6610  0674  0023               	movlb	3	; select bank3
  6611  0675  008C               	movwf	12	;volatile
  6612  0676                     l254:	
  6613                           ;serial_spi.c: 105:     while(!SSP1IF) continue;
  6614                           
  6615  0676  002E               	movlb	14	; select bank14
  6616  0677  1C0F               	btfss	15,0	;volatile
  6617  0678  2E76               	goto	l254
  6618                           
  6619                           ;serial_spi.c: 107:     SSP1IF = 0;
  6620  0679  100F               	bcf	15,0	;volatile
  6621                           
  6622                           ;serial_spi.c: 108:     return(SSP1BUF);
  6623  067A  0023               	movlb	3	; select bank3
  6624  067B  080C               	movf	12,w	;volatile
  6625  067C  0008               	return
  6626  067D                     __end_of_SPI_Write:	
  6627                           
  6628                           	psect	text10
  6629  0669                     __ptext10:	
  6630 ;; *************** function _i2c_initialize *****************
  6631 ;; Defined at:
  6632 ;;		line 25 in file "serial_i2c.c"
  6633 ;; Parameters:    Size  Location     Type
  6634 ;;		None
  6635 ;; Auto vars:     Size  Location     Type
  6636 ;;		None
  6637 ;; Return value:  Size  Location     Type
  6638 ;;                  1    wreg      void 
  6639 ;; Registers used:
  6640 ;;		wreg, status,2
  6641 ;; Tracked objects:
  6642 ;;		On entry : 0/0
  6643 ;;		On exit  : 0/0
  6644 ;;		Unchanged: 0/0
  6645 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6646 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6647 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6648 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6649 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6650 ;;Total ram usage:        0 bytes
  6651 ;; Hardware stack levels used:    1
  6652 ;; This function calls:
  6653 ;;		Nothing
  6654 ;; This function is called by:
  6655 ;;		_main
  6656 ;; This function uses a non-reentrant model
  6657 ;;
  6658                           
  6659                           
  6660                           ;psect for function _i2c_initialize
  6661  0669                     _i2c_initialize:	
  6662                           
  6663                           ;serial_i2c.c: 27:     SSP2CON1 = 0x28;
  6664                           
  6665                           ;incstack = 0
  6666                           ; Regs used in _i2c_initialize: [wreg+status,2]
  6667  0669  3028               	movlw	40
  6668  066A  0023               	movlb	3	; select bank3
  6669  066B  009A               	movwf	26	;volatile
  6670                           
  6671                           ;serial_i2c.c: 28:     SSP2CON2 = 0x00;
  6672  066C  019B               	clrf	27	;volatile
  6673                           
  6674                           ;serial_i2c.c: 29:     SSP2ADD = 0x09;
  6675  066D  3009               	movlw	9
  6676  066E  0097               	movwf	23	;volatile
  6677                           
  6678                           ;serial_i2c.c: 30:     SSP2STATbits.CKE = 0;
  6679  066F  1319               	bcf	25,6	;volatile
  6680                           
  6681                           ;serial_i2c.c: 31:     SSP2STATbits.SMP = 1;
  6682  0670  1799               	bsf	25,7	;volatile
  6683  0671  0008               	return
  6684  0672                     __end_of_i2c_initialize:	
  6685                           
  6686                           	psect	text11
  6687  0635                     __ptext11:	
  6688 ;; *************** function _gnss5_acquire *****************
  6689 ;; Defined at:
  6690 ;;		line 16 in file "gnss5.c"
  6691 ;; Parameters:    Size  Location     Type
  6692 ;;		None
  6693 ;; Auto vars:     Size  Location     Type
  6694 ;;		None
  6695 ;; Return value:  Size  Location     Type
  6696 ;;                  1    wreg      void 
  6697 ;; Registers used:
  6698 ;;		None
  6699 ;; Tracked objects:
  6700 ;;		On entry : 0/0
  6701 ;;		On exit  : 0/0
  6702 ;;		Unchanged: 0/0
  6703 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6704 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6705 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6706 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6707 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6708 ;;Total ram usage:        0 bytes
  6709 ;; Hardware stack levels used:    1
  6710 ;; This function calls:
  6711 ;;		Nothing
  6712 ;; This function is called by:
  6713 ;;		_main
  6714 ;; This function uses a non-reentrant model
  6715 ;;
  6716                           
  6717                           
  6718                           ;psect for function _gnss5_acquire
  6719  0635                     _gnss5_acquire:	
  6720                           
  6721                           ;incstack = 0
  6722                           ; Regs used in _gnss5_acquire: []
  6723  0635  0008               	return
  6724  0636                     __end_of_gnss5_acquire:	
  6725                           
  6726                           	psect	text12
  6727  0634                     __ptext12:	
  6728 ;; *************** function _arducam_initialize *****************
  6729 ;; Defined at:
  6730 ;;		line 17 in file "arducam.c"
  6731 ;; Parameters:    Size  Location     Type
  6732 ;;		None
  6733 ;; Auto vars:     Size  Location     Type
  6734 ;;		None
  6735 ;; Return value:  Size  Location     Type
  6736 ;;                  1    wreg      void 
  6737 ;; Registers used:
  6738 ;;		None
  6739 ;; Tracked objects:
  6740 ;;		On entry : 0/0
  6741 ;;		On exit  : 0/0
  6742 ;;		Unchanged: 0/0
  6743 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6744 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6745 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6746 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6747 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6748 ;;Total ram usage:        0 bytes
  6749 ;; Hardware stack levels used:    1
  6750 ;; This function calls:
  6751 ;;		Nothing
  6752 ;; This function is called by:
  6753 ;;		_main
  6754 ;; This function uses a non-reentrant model
  6755 ;;
  6756                           
  6757                           
  6758                           ;psect for function _arducam_initialize
  6759  0634                     _arducam_initialize:	
  6760                           
  6761                           ;incstack = 0
  6762                           ; Regs used in _arducam_initialize: []
  6763  0634  0008               	return
  6764  0635                     __end_of_arducam_initialize:	
  6765                           
  6766                           	psect	text13
  6767  0693                     __ptext13:	
  6768 ;; *************** function _UART_Initialize *****************
  6769 ;; Defined at:
  6770 ;;		line 25 in file "serial_uart.c"
  6771 ;; Parameters:    Size  Location     Type
  6772 ;;		None
  6773 ;; Auto vars:     Size  Location     Type
  6774 ;;		None
  6775 ;; Return value:  Size  Location     Type
  6776 ;;                  1    wreg      void 
  6777 ;; Registers used:
  6778 ;;		wreg
  6779 ;; Tracked objects:
  6780 ;;		On entry : 0/0
  6781 ;;		On exit  : 0/0
  6782 ;;		Unchanged: 0/0
  6783 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6784 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6785 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6786 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6787 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6788 ;;Total ram usage:        0 bytes
  6789 ;; Hardware stack levels used:    1
  6790 ;; This function calls:
  6791 ;;		Nothing
  6792 ;; This function is called by:
  6793 ;;		_main
  6794 ;; This function uses a non-reentrant model
  6795 ;;
  6796                           
  6797                           
  6798                           ;psect for function _UART_Initialize
  6799  0693                     _UART_Initialize:	
  6800                           
  6801                           ;serial_uart.c: 28:     BAUD1CON = 0x08;
  6802                           
  6803                           ;incstack = 0
  6804                           ; Regs used in _UART_Initialize: [wreg]
  6805  0693  3008               	movlw	8
  6806  0694  0022               	movlb	2	; select bank2
  6807  0695  009F               	movwf	31	;volatile
  6808                           
  6809                           ;serial_uart.c: 29:     TX1STA = 0x24;
  6810  0696  3024               	movlw	36
  6811  0697  009E               	movwf	30	;volatile
  6812                           
  6813                           ;serial_uart.c: 30:     RC1STA = 0x90;
  6814  0698  3090               	movlw	144
  6815  0699  009D               	movwf	29	;volatile
  6816                           
  6817                           ;serial_uart.c: 33:     SP1BRGL = 0x40;
  6818  069A  3040               	movlw	64
  6819  069B  009B               	movwf	27	;volatile
  6820                           
  6821                           ;serial_uart.c: 34:     SP1BRGH = 0x03;
  6822  069C  3003               	movlw	3
  6823  069D  009C               	movwf	28	;volatile
  6824  069E  0008               	return
  6825  069F                     __end_of_UART_Initialize:	
  6826                           
  6827                           	psect	text14
  6828  064A                     __ptext14:	
  6829 ;; *************** function _SPI_FLIR_Initialize *****************
  6830 ;; Defined at:
  6831 ;;		line 64 in file "serial_spi.c"
  6832 ;; Parameters:    Size  Location     Type
  6833 ;;		None
  6834 ;; Auto vars:     Size  Location     Type
  6835 ;;		None
  6836 ;; Return value:  Size  Location     Type
  6837 ;;                  1    wreg      void 
  6838 ;; Registers used:
  6839 ;;		wreg, status,2
  6840 ;; Tracked objects:
  6841 ;;		On entry : 0/0
  6842 ;;		On exit  : 0/0
  6843 ;;		Unchanged: 0/0
  6844 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6845 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6846 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6847 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6848 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6849 ;;Total ram usage:        0 bytes
  6850 ;; Hardware stack levels used:    1
  6851 ;; This function calls:
  6852 ;;		Nothing
  6853 ;; This function is called by:
  6854 ;;		_main
  6855 ;; This function uses a non-reentrant model
  6856 ;;
  6857                           
  6858                           
  6859                           ;psect for function _SPI_FLIR_Initialize
  6860  064A                     _SPI_FLIR_Initialize:	
  6861                           
  6862                           ;serial_spi.c: 66:     SSP1STAT = 0x00;
  6863                           
  6864                           ;incstack = 0
  6865                           ; Regs used in _SPI_FLIR_Initialize: [wreg+status,2]
  6866  064A  0023               	movlb	3	; select bank3
  6867  064B  018F               	clrf	15	;volatile
  6868                           
  6869                           ;serial_spi.c: 67:     SSP1CON1 = 0x30;
  6870  064C  3030               	movlw	48
  6871  064D  0090               	movwf	16	;volatile
  6872                           
  6873                           ;serial_spi.c: 69:     SSP1IF = 0;
  6874  064E  002E               	movlb	14	; select bank14
  6875  064F  100F               	bcf	15,0	;volatile
  6876  0650  0008               	return
  6877  0651                     __end_of_SPI_FLIR_Initialize:	
  6878                           
  6879                           	psect	text15
  6880  0659                     __ptext15:	
  6881 ;; *************** function _SPI_ETHWIZ_Initialize *****************
  6882 ;; Defined at:
  6883 ;;		line 25 in file "serial_spi.c"
  6884 ;; Parameters:    Size  Location     Type
  6885 ;;		None
  6886 ;; Auto vars:     Size  Location     Type
  6887 ;;		None
  6888 ;; Return value:  Size  Location     Type
  6889 ;;                  1    wreg      void 
  6890 ;; Registers used:
  6891 ;;		wreg
  6892 ;; Tracked objects:
  6893 ;;		On entry : 0/0
  6894 ;;		On exit  : 0/0
  6895 ;;		Unchanged: 0/0
