

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Thu Mar 07 17:39:41 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text9_split_1,local,class=CODE,merge=1,delta=2
    38                           	psect	text9_split_2,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x620,48
    40                           	dabs	1,0x5A0,80
    41                           	dabs	1,0x54C,36
    42                           	dabs	1,0x234C,0,_image_packet
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.00
  3414  0110                     	;# 
  3415  0110                     	;# 
  3416  0111                     	;# 
  3417  0112                     	;# 
  3418  0112                     	;# 
  3419  0113                     	;# 
  3420  0114                     	;# 
  3421  0114                     	;# 
  3422  0115                     	;# 
  3423  0116                     	;# 
  3424  0116                     	;# 
  3425  0117                     	;# 
  3426  0119                     	;# 
  3427  0119                     	;# 
  3428  0119                     	;# 
  3429  011A                     	;# 
  3430  011A                     	;# 
  3431  011A                     	;# 
  3432  011B                     	;# 
  3433  011B                     	;# 
  3434  011B                     	;# 
  3435  011B                     	;# 
  3436  011B                     	;# 
  3437  011C                     	;# 
  3438  011C                     	;# 
  3439  011C                     	;# 
  3440  011D                     	;# 
  3441  011D                     	;# 
  3442  011D                     	;# 
  3443  011E                     	;# 
  3444  011E                     	;# 
  3445  011E                     	;# 
  3446  011F                     	;# 
  3447  011F                     	;# 
  3448  011F                     	;# 
  3449  011F                     	;# 
  3450  011F                     	;# 
  3451  018C                     	;# 
  3452  018D                     	;# 
  3453  018E                     	;# 
  3454  018F                     	;# 
  3455  0190                     	;# 
  3456  0191                     	;# 
  3457  0192                     	;# 
  3458  0196                     	;# 
  3459  0197                     	;# 
  3460  0198                     	;# 
  3461  0199                     	;# 
  3462  019A                     	;# 
  3463  019B                     	;# 
  3464  019C                     	;# 
  3465  020C                     	;# 
  3466  020C                     	;# 
  3467  020D                     	;# 
  3468  020E                     	;# 
  3469  020F                     	;# 
  3470  020F                     	;# 
  3471  0210                     	;# 
  3472  0210                     	;# 
  3473  0211                     	;# 
  3474  0211                     	;# 
  3475  0212                     	;# 
  3476  0212                     	;# 
  3477  0213                     	;# 
  3478  0214                     	;# 
  3479  0215                     	;# 
  3480  0215                     	;# 
  3481  0216                     	;# 
  3482  0216                     	;# 
  3483  0217                     	;# 
  3484  0217                     	;# 
  3485  0218                     	;# 
  3486  0218                     	;# 
  3487  0219                     	;# 
  3488  021A                     	;# 
  3489  021B                     	;# 
  3490  021B                     	;# 
  3491  021C                     	;# 
  3492  021C                     	;# 
  3493  021D                     	;# 
  3494  021D                     	;# 
  3495  021E                     	;# 
  3496  021F                     	;# 
  3497  028C                     	;# 
  3498  028C                     	;# 
  3499  028D                     	;# 
  3500  028D                     	;# 
  3501  028E                     	;# 
  3502  028F                     	;# 
  3503  0290                     	;# 
  3504  0290                     	;# 
  3505  0291                     	;# 
  3506  0292                     	;# 
  3507  0292                     	;# 
  3508  0293                     	;# 
  3509  0293                     	;# 
  3510  0294                     	;# 
  3511  0295                     	;# 
  3512  0296                     	;# 
  3513  0296                     	;# 
  3514  0297                     	;# 
  3515  0298                     	;# 
  3516  0298                     	;# 
  3517  0299                     	;# 
  3518  0299                     	;# 
  3519  029A                     	;# 
  3520  029B                     	;# 
  3521  029C                     	;# 
  3522  029C                     	;# 
  3523  029D                     	;# 
  3524  030C                     	;# 
  3525  030C                     	;# 
  3526  030D                     	;# 
  3527  030E                     	;# 
  3528  030F                     	;# 
  3529  0310                     	;# 
  3530  0310                     	;# 
  3531  0311                     	;# 
  3532  0312                     	;# 
  3533  0313                     	;# 
  3534  0314                     	;# 
  3535  0314                     	;# 
  3536  0315                     	;# 
  3537  0316                     	;# 
  3538  0317                     	;# 
  3539  0318                     	;# 
  3540  0318                     	;# 
  3541  0319                     	;# 
  3542  031A                     	;# 
  3543  031B                     	;# 
  3544  031C                     	;# 
  3545  031C                     	;# 
  3546  031D                     	;# 
  3547  031E                     	;# 
  3548  031F                     	;# 
  3549  038C                     	;# 
  3550  038C                     	;# 
  3551  038D                     	;# 
  3552  038E                     	;# 
  3553  0390                     	;# 
  3554  0390                     	;# 
  3555  0391                     	;# 
  3556  0392                     	;# 
  3557  040C                     	;# 
  3558  040D                     	;# 
  3559  040E                     	;# 
  3560  040F                     	;# 
  3561  0410                     	;# 
  3562  0411                     	;# 
  3563  0416                     	;# 
  3564  0416                     	;# 
  3565  0417                     	;# 
  3566  0418                     	;# 
  3567  0418                     	;# 
  3568  0419                     	;# 
  3569  041A                     	;# 
  3570  041A                     	;# 
  3571  041B                     	;# 
  3572  041C                     	;# 
  3573  041C                     	;# 
  3574  041D                     	;# 
  3575  041E                     	;# 
  3576  041F                     	;# 
  3577  048C                     	;# 
  3578  048C                     	;# 
  3579  048D                     	;# 
  3580  048E                     	;# 
  3581  048F                     	;# 
  3582  048F                     	;# 
  3583  0490                     	;# 
  3584  0491                     	;# 
  3585  0492                     	;# 
  3586  0492                     	;# 
  3587  0493                     	;# 
  3588  0494                     	;# 
  3589  0495                     	;# 
  3590  0495                     	;# 
  3591  0496                     	;# 
  3592  0497                     	;# 
  3593  0498                     	;# 
  3594  0499                     	;# 
  3595  049A                     	;# 
  3596  049B                     	;# 
  3597  049C                     	;# 
  3598  049D                     	;# 
  3599  050C                     	;# 
  3600  050C                     	;# 
  3601  050D                     	;# 
  3602  050E                     	;# 
  3603  050F                     	;# 
  3604  050F                     	;# 
  3605  0510                     	;# 
  3606  0511                     	;# 
  3607  0512                     	;# 
  3608  0512                     	;# 
  3609  0513                     	;# 
  3610  0514                     	;# 
  3611  0515                     	;# 
  3612  0515                     	;# 
  3613  0516                     	;# 
  3614  0517                     	;# 
  3615  0518                     	;# 
  3616  0519                     	;# 
  3617  051A                     	;# 
  3618  051B                     	;# 
  3619  051C                     	;# 
  3620  051D                     	;# 
  3621  058C                     	;# 
  3622  058C                     	;# 
  3623  058D                     	;# 
  3624  058E                     	;# 
  3625  058F                     	;# 
  3626  058F                     	;# 
  3627  0590                     	;# 
  3628  0591                     	;# 
  3629  0592                     	;# 
  3630  0593                     	;# 
