

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Feb 11 14:49:50 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x620,48
    27                           	dabs	1,0x5A0,80
    28                           	dabs	1,0x54C,36
    29                           	dabs	1,0x234C,0,_image_packet
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.05
    33                           ; Generated 20/12/2018 GMT
    34                           ; 
    35                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F18875 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  5812 ;;
  5813 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  5814 ;;
  5815 ;; *************** function _main *****************
  5816 ;; Defined at:
  5817 ;;		line 48 in file "main.c"
  5818 ;; Parameters:    Size  Location     Type
  5819 ;;  argc            2    8[COMMON] int 
  5820 ;;  argv            2   10[COMMON] PTR PTR unsigned char 
  5821 ;; Auto vars:     Size  Location     Type
  5822 ;;  i               2    0        int 
  5823 ;; Return value:  Size  Location     Type
  5824 ;;                  2    8[COMMON] int 
  5825 ;; Registers used:
  5826 ;;		wreg, status,2, status,0, pclath, cstack
  5827 ;; Tracked objects:
  5828 ;;		On entry : B1F/0
  5829 ;;		On exit  : 0/0
  5830 ;;		Unchanged: 0/0
  5831 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5832 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5833 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5834 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5835 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5836 ;;Total ram usage:        6 bytes
  5837 ;; Hardware stack levels required when called:    2
  5838 ;; This function calls:
  5839 ;;		_OSCILLATOR_Initialize
  5840 ;;		_PORT_PIN_Initialize1
  5841 ;;		_PORT_PIN_Initialize2
  5842 ;;		_SPI_Arducam_Initialize
  5843 ;;		_SPI_ETHWIZ_Initialize
  5844 ;;		_SPI_FLIR_Initialize
  5845 ;;		_UART_Initialize
  5846 ;;		_arducam_initialize
  5847 ;;		_gnss5_acquire
  5848 ;;		_i2c_initialize
  5849 ;;		_lepton_capture_packet
  5850 ;;		_lepton_initialize
  5851 ;;		_lepton_send_packet
  5852 ;; This function is called by:
  5853 ;;		Startup code after reset
  5854 ;; This function uses a non-reentrant model
  5855 ;;
  5856                           
  5857                           
  5858                           ;psect for function _main
  5859  0726                     _main:	
  5860                           
  5861                           ;main.c: 48: int main(int argc, char** argv);main.c: 49: {;main.c: 51:     OSCILLATOR_In
      +                          itialize();
  5862                           
  5863                           ;incstack = 0
  5864                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  5865  0726  3186  268E  3187   	fcall	_OSCILLATOR_Initialize
  5866                           
  5867                           ;main.c: 54:     PORT_PIN_Initialize1();
  5868  0729  3187  274E  3187   	fcall	_PORT_PIN_Initialize1
  5869                           
  5870                           ;main.c: 57:     i2c_initialize();
  5871  072C  3186  26AB  3187   	fcall	_i2c_initialize
  5872                           
  5873                           ;main.c: 60:     lepton_initialize();
  5874  072F  3186  268A  3187   	fcall	_lepton_initialize
  5875                           
  5876                           ;main.c: 63:     arducam_initialize();
  5877  0732  3186  2688  3187   	fcall	_arducam_initialize
  5878                           
  5879                           ;main.c: 66:     PORT_PIN_Initialize2();
  5880  0735  3186  26E2  3187   	fcall	_PORT_PIN_Initialize2
  5881                           
  5882                           ;main.c: 69:     UART_Initialize();
  5883  0738  3186  26CA  3187   	fcall	_UART_Initialize
  5884                           
  5885                           ;main.c: 72:     SPI_ETHWIZ_Initialize();
  5886  073B  3186  26A3  3187   	fcall	_SPI_ETHWIZ_Initialize
  5887                           
  5888                           ;main.c: 73:     SPI_FLIR_Initialize();
  5889  073E  3186  2694  3187   	fcall	_SPI_FLIR_Initialize
  5890                           
  5891                           ;main.c: 75:     IOCBFbits.IOCBF5 = 0;
  5892  0741  003E               	movlb	30	; select bank30
  5893  0742  12CA               	bcf	74,5	;volatile
  5894                           
  5895                           ;main.c: 76:     PIR3bits.RCIF = 0;
  5896  0743  002E               	movlb	14	; select bank14
  5897  0744  128F               	bcf	15,5	;volatile
  5898                           
  5899                           ;main.c: 79:     PORTBbits.RB4 = 1;
  5900  0745  0020               	movlb	0	; select bank0
  5901  0746  160D               	bsf	13,4	;volatile
  5902                           
  5903                           ;main.c: 80:     PORTDbits.RD1 = 1;
  5904  0747  148F               	bsf	15,1	;volatile
  5905                           
  5906                           ;main.c: 81:     PORTDbits.RD3 = 1;
  5907  0748  158F               	bsf	15,3	;volatile
  5908                           
  5909                           ;main.c: 87:     PORTBbits.RB4 = 1;
  5910                           
  5911                           ;main.c: 84:     while(mission_check != 0) continue;
  5912  0749  160D               	bsf	13,4	;volatile
  5913                           
  5914                           ;main.c: 111:     SPI_Arducam_Initialize();
  5915                           
  5916                           ;main.c: 90:     while (mission_check == 1)
  5917  074A  3186  269B  3187   	fcall	_SPI_Arducam_Initialize
  5918  074D                     l164:	
  5919                           ;main.c: 130:     while(1) continue;
  5920                           
  5921  074D  2F4D               	goto	l164
  5922  074E                     __end_of_main:	
  5923                           
  5924                           	psect	text1
  5925  0701                     __ptext1:	
  5926 ;; *************** function _lepton_send_packet *****************
  5927 ;; Defined at:
  5928 ;;		line 159 in file "main.c"
  5929 ;; Parameters:    Size  Location     Type
  5930 ;;		None
  5931 ;; Auto vars:     Size  Location     Type
  5932 ;;  i               2    3[COMMON] int 
  5933 ;; Return value:  Size  Location     Type
  5934 ;;                  1    wreg      void 
  5935 ;; Registers used:
  5936 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5937 ;; Tracked objects:
  5938 ;;		On entry : 0/0
  5939 ;;		On exit  : 0/0
  5940 ;;		Unchanged: 0/0
  5941 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5942 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5943 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5944 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5945 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5946 ;;Total ram usage:        4 bytes
  5947 ;; Hardware stack levels used:    1
  5948 ;; Hardware stack levels required when called:    1
  5949 ;; This function calls:
  5950 ;;		_SPI_ETHWIZ_Write
  5951 ;; This function is called by:
  5952 ;;		_main
  5953 ;; This function uses a non-reentrant model
  5954 ;;
  5955                           
  5956                           
  5957                           ;psect for function _lepton_send_packet
  5958  0701                     _lepton_send_packet:	
  5959                           
  5960                           ;main.c: 161:     PORTDbits.RD3 = 0;
  5961                           
  5962                           ;incstack = 0
  5963                           ; Regs used in _lepton_send_packet: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5964  0701  0020               	movlb	0	; select bank0
  5965  0702  118F               	bcf	15,3	;volatile
  5966                           
  5967                           ;main.c: 163:     for(int i = 0; i < packet_length; i++){
  5968  0703  01F3               	clrf	lepton_send_packet@i
  5969  0704  01F4               	clrf	lepton_send_packet@i+1
  5970  0705                     l1289:	
  5971  0705  0874               	movf	lepton_send_packet@i+1,w
  5972  0706  3A80               	xorlw	128
  5973  0707  00F1               	movwf	??_lepton_send_packet
  5974  0708  3080               	movlw	128
  5975  0709  0271               	subwf	??_lepton_send_packet,w
  5976  070A  1D03               	skipz
  5977  070B  2F0E               	goto	u195
  5978  070C  30A4               	movlw	164
  5979  070D  0273               	subwf	lepton_send_packet@i,w
  5980  070E                     u195:	
  5981  070E  1803               	btfsc	3,0
  5982  070F  2F23               	goto	l181
  5983                           
  5984                           ;main.c: 164:         SPI_ETHWIZ_Write(image_packet[i]);
  5985  0710  304C               	movlw	76
  5986  0711  00F1               	movwf	??_lepton_send_packet
  5987  0712  3023               	movlw	35
  5988  0713  00F2               	movwf	??_lepton_send_packet+1
  5989  0714  0873               	movf	lepton_send_packet@i,w
  5990  0715  0771               	addwf	??_lepton_send_packet,w
  5991  0716  0086               	movwf	6
  5992  0717  0874               	movf	lepton_send_packet@i+1,w
  5993  0718  3D72               	addwfc	??_lepton_send_packet+1,w
  5994  0719  0087               	movwf	7
  5995  071A  0801               	movf	1,w
  5996  071B  3186  26BF  3187   	fcall	_SPI_ETHWIZ_Write
  5997                           
  5998                           ;main.c: 165:     }
  5999  071E  3001               	movlw	1
  6000  071F  07F3               	addwf	lepton_send_packet@i,f
  6001  0720  3000               	movlw	0
  6002  0721  3DF4               	addwfc	lepton_send_packet@i+1,f
  6003  0722  2F05               	goto	l1289
  6004  0723                     l181:	
  6005                           
  6006                           ;main.c: 168:     PORTDbits.RD3 = 1;
  6007  0723  0020               	movlb	0	; select bank0
  6008  0724  158F               	bsf	15,3	;volatile
  6009  0725  0008               	return
  6010  0726                     __end_of_lepton_send_packet:	
  6011                           
  6012                           	psect	text2
  6013  06BF                     __ptext2:	
  6014 ;; *************** function _SPI_ETHWIZ_Write *****************
  6015 ;; Defined at:
  6016 ;;		line 27 in file "serial_spi.c"
  6017 ;; Parameters:    Size  Location     Type
  6018 ;;  data            1    wreg     unsigned char 
  6019 ;; Auto vars:     Size  Location     Type
  6020 ;;  data            1    0[COMMON] unsigned char 
  6021 ;; Return value:  Size  Location     Type
  6022 ;;                  1    wreg      unsigned char 
  6023 ;; Registers used:
  6024 ;;		wreg
  6025 ;; Tracked objects:
  6026 ;;		On entry : 0/0
  6027 ;;		On exit  : 0/0
  6028 ;;		Unchanged: 0/0
  6029 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6030 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6031 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6032 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6033 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6034 ;;Total ram usage:        1 bytes
  6035 ;; Hardware stack levels used:    1
  6036 ;; This function calls:
  6037 ;;		Nothing
  6038 ;; This function is called by:
  6039 ;;		_lepton_send_packet
  6040 ;; This function uses a non-reentrant model
  6041 ;;
  6042                           
  6043                           
  6044                           ;psect for function _SPI_ETHWIZ_Write
  6045  06BF                     _SPI_ETHWIZ_Write:	
  6046                           
  6047                           ;incstack = 0
  6048                           ; Regs used in _SPI_ETHWIZ_Write: [wreg]
  6049                           ;SPI_ETHWIZ_Write@data stored from wreg
  6050  06BF  00F0               	movwf	SPI_ETHWIZ_Write@data
  6051                           
  6052                           ;serial_spi.c: 29:     SSP2BUF = data;
  6053  06C0  0870               	movf	SPI_ETHWIZ_Write@data,w
  6054  06C1  0023               	movlb	3	; select bank3
  6055  06C2  0096               	movwf	22	;volatile
  6056  06C3                     l244:	
  6057                           ;serial_spi.c: 30:     while(!SSP2IF) continue;
  6058                           
  6059  06C3  002E               	movlb	14	; select bank14
  6060  06C4  1D0F               	btfss	15,2	;volatile
  6061  06C5  2EC3               	goto	l244
  6062                           
  6063                           ;serial_spi.c: 31:     SSP2IF = 0;
  6064  06C6  110F               	bcf	15,2	;volatile
  6065                           
  6066                           ;serial_spi.c: 32:     return(SSP2BUF);;	Return value of _SPI_ETHWIZ_Write is never used
  6067  06C7  0023               	movlb	3	; select bank3
  6068  06C8  0816               	movf	22,w	;volatile
  6069  06C9  0008               	return
  6070  06CA                     __end_of_SPI_ETHWIZ_Write:	
  6071                           
  6072                           	psect	text3
  6073  068A                     __ptext3:	
  6074 ;; *************** function _lepton_initialize *****************
  6075 ;; Defined at:
  6076 ;;		line 17 in file "lepton.c"
  6077 ;; Parameters:    Size  Location     Type
  6078 ;;		None
  6079 ;; Auto vars:     Size  Location     Type
  6080 ;;		None
  6081 ;; Return value:  Size  Location     Type
  6082 ;;                  1    wreg      void 
  6083 ;; Registers used:
  6084 ;;		None
  6085 ;; Tracked objects:
  6086 ;;		On entry : 0/0
  6087 ;;		On exit  : 0/0
  6088 ;;		Unchanged: 0/0
  6089 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6090 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6091 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6092 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6093 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6094 ;;Total ram usage:        0 bytes
  6095 ;; Hardware stack levels used:    1
  6096 ;; This function calls:
  6097 ;;		Nothing
  6098 ;; This function is called by:
  6099 ;;		_main
  6100 ;; This function uses a non-reentrant model
  6101 ;;
  6102                           
  6103                           
  6104                           ;psect for function _lepton_initialize
  6105  068A                     _lepton_initialize:	
  6106                           
  6107                           ;incstack = 0
  6108                           ; Regs used in _lepton_initialize: []
  6109  068A  0008               	return
  6110  068B                     __end_of_lepton_initialize:	
  6111                           
  6112                           	psect	text4
  6113  0793                     __ptext4:	
  6114 ;; *************** function _lepton_capture_packet *****************
  6115 ;; Defined at:
  6116 ;;		line 135 in file "main.c"
  6117 ;; Parameters:    Size  Location     Type
  6118 ;;		None
  6119 ;; Auto vars:     Size  Location     Type
  6120 ;;  i               2    6[COMMON] int 
  6121 ;; Return value:  Size  Location     Type
  6122 ;;                  1    wreg      void 
  6123 ;; Registers used:
  6124 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6125 ;; Tracked objects:
  6126 ;;		On entry : 0/0
  6127 ;;		On exit  : 0/0
  6128 ;;		Unchanged: 0/0
  6129 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6130 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6131 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6132 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6133 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6134 ;;Total ram usage:        7 bytes
  6135 ;; Hardware stack levels used:    1
  6136 ;; Hardware stack levels required when called:    1
  6137 ;; This function calls:
  6138 ;;		_SPI_Write
  6139 ;; This function is called by:
  6140 ;;		_main
  6141 ;; This function uses a non-reentrant model
  6142 ;;
  6143                           
  6144                           
  6145                           ;psect for function _lepton_capture_packet
  6146  0793                     _lepton_capture_packet:	
  6147                           
  6148                           ;main.c: 136:     discard = 0;
  6149                           
  6150                           ;incstack = 0
  6151                           ; Regs used in _lepton_capture_packet: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack
      +                          ]
  6152  0793  0020               	movlb	0	; select bank0
  6153  0794  01A6               	clrf	_discard
  6154                           
  6155                           ;main.c: 137:     for(int i = 0; i < packet_length; i++){
  6156  0795  01F6               	clrf	lepton_capture_packet@i
  6157  0796  01F7               	clrf	lepton_capture_packet@i+1
  6158  0797                     l1267:	
  6159  0797  0877               	movf	lepton_capture_packet@i+1,w
  6160  0798  3A80               	xorlw	128
  6161  0799  00F1               	movwf	??_lepton_capture_packet
  6162  079A  3080               	movlw	128
  6163  079B  0271               	subwf	??_lepton_capture_packet,w
  6164  079C  1D03               	skipz
  6165  079D  2FA0               	goto	u165
  6166  079E  30A4               	movlw	164
  6167  079F  0276               	subwf	lepton_capture_packet@i,w
  6168  07A0                     u165:	
  6169  07A0  1803               	btfsc	3,0
  6170  07A1  2FC0               	goto	l1269
  6171                           
  6172                           ;main.c: 138:         PORTBbits.RB4 = 0;
  6173  07A2  0020               	movlb	0	; select bank0
  6174  07A3  120D               	bcf	13,4	;volatile
  6175                           
  6176                           ;main.c: 139:         image_packet[i] = SPI_Write(0x00);
  6177  07A4  3000               	movlw	0
  6178  07A5  3186  26B4  3187   	fcall	_SPI_Write
  6179  07A8  00F1               	movwf	??_lepton_capture_packet
  6180  07A9  304C               	movlw	76
  6181  07AA  00F2               	movwf	??_lepton_capture_packet+1
  6182  07AB  3023               	movlw	35
  6183  07AC  00F3               	movwf	??_lepton_capture_packet+2
  6184  07AD  0876               	movf	lepton_capture_packet@i,w
  6185  07AE  0772               	addwf	??_lepton_capture_packet+1,w
  6186  07AF  00F4               	movwf	??_lepton_capture_packet+3
  6187  07B0  0877               	movf	lepton_capture_packet@i+1,w
  6188  07B1  3D73               	addwfc	??_lepton_capture_packet+2,w
  6189  07B2  00F5               	movwf	??_lepton_capture_packet+4
  6190  07B3  0874               	movf	??_lepton_capture_packet+3,w
  6191  07B4  0086               	movwf	6
  6192  07B5  0875               	movf	??_lepton_capture_packet+4,w
  6193  07B6  0087               	movwf	7
  6194  07B7  0871               	movf	??_lepton_capture_packet,w
  6195  07B8  0081               	movwf	1
  6196                           
  6197                           ;main.c: 140:         PORTBbits.RB4 = 1;
  6198  07B9  0020               	movlb	0	; select bank0
  6199  07BA  160D               	bsf	13,4	;volatile
  6200                           
  6201                           ;main.c: 141:     }
  6202  07BB  3001               	movlw	1
  6203  07BC  07F6               	addwf	lepton_capture_packet@i,f
  6204  07BD  3000               	movlw	0
  6205  07BE  3DF7               	addwfc	lepton_capture_packet@i+1,f
  6206  07BF  2F97               	goto	l1267
  6207  07C0                     l1269:	
  6208                           
  6209                           ;main.c: 143:     if((image_packet[0]&0x0F) == 0x0F){
  6210  07C0  304C               	movlw	76
  6211  07C1  0086               	movwf	6
  6212  07C2  3023               	movlw	35
  6213  07C3  0087               	movwf	7
  6214  07C4  300F               	movlw	15
  6215  07C5  0501               	andwf	1,w
  6216  07C6  00F1               	movwf	??_lepton_capture_packet
  6217  07C7  300F               	movlw	15
  6218  07C8  0671               	xorwf	??_lepton_capture_packet,w
  6219  07C9  1D03               	btfss	3,2
  6220  07CA  2FD3               	goto	l1275
  6221                           
  6222                           ;main.c: 144:         discard = 1;
  6223  07CB  0020               	movlb	0	; select bank0
  6224  07CC  01A6               	clrf	_discard
  6225  07CD  0AA6               	incf	_discard,f
  6226                           
  6227                           ;main.c: 145:         packet_index = -1;
  6228  07CE  30FF               	movlw	255
  6229  07CF  00F1               	movwf	??_lepton_capture_packet
  6230  07D0  0871               	movf	??_lepton_capture_packet,w
  6231  07D1  00A9               	movwf	_packet_index
  6232                           
  6233                           ;main.c: 146:     }
  6234  07D2  0008               	return
  6235  07D3                     l1275:	
  6236                           
  6237                           ;main.c: 148:         packet_index++;
  6238  07D3  3001               	movlw	1
  6239  07D4  00F1               	movwf	??_lepton_capture_packet
  6240  07D5  0871               	movf	??_lepton_capture_packet,w
  6241  07D6  0020               	movlb	0	; select bank0
  6242  07D7  07A9               	addwf	_packet_index,f
  6243                           
  6244                           ;main.c: 149:         if( packet_index > 59){
  6245  07D8  303C               	movlw	60
  6246  07D9  0229               	subwf	_packet_index,w
  6247  07DA  1C03               	skipc
  6248  07DB  0008               	return
  6249                           
  6250                           ;main.c: 150:             packet_index = 0;
  6251  07DC  01A9               	clrf	_packet_index
  6252  07DD  0008               	return
  6253  07DE                     __end_of_lepton_capture_packet:	
  6254                           
  6255                           	psect	text5
  6256  06B4                     __ptext5:	
  6257 ;; *************** function _SPI_Write *****************
  6258 ;; Defined at:
  6259 ;;		line 57 in file "serial_spi.c"
  6260 ;; Parameters:    Size  Location     Type
  6261 ;;  data            1    wreg     unsigned char 
  6262 ;; Auto vars:     Size  Location     Type
  6263 ;;  data            1    0[COMMON] unsigned char 
  6264 ;; Return value:  Size  Location     Type
  6265 ;;                  1    wreg      unsigned char 
  6266 ;; Registers used:
  6267 ;;		wreg
  6268 ;; Tracked objects:
  6269 ;;		On entry : 0/0
  6270 ;;		On exit  : 0/0
  6271 ;;		Unchanged: 0/0
  6272 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6273 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6274 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6275 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6276 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6277 ;;Total ram usage:        1 bytes
  6278 ;; Hardware stack levels used:    1
  6279 ;; This function calls:
  6280 ;;		Nothing
  6281 ;; This function is called by:
  6282 ;;		_lepton_capture_packet
  6283 ;;		_arducam_capture
  6284 ;; This function uses a non-reentrant model
  6285 ;;
  6286                           
  6287                           
  6288                           ;psect for function _SPI_Write
  6289  06B4                     _SPI_Write:	
  6290                           
  6291                           ;incstack = 0
  6292                           ; Regs used in _SPI_Write: [wreg]
  6293                           ;SPI_Write@data stored from wreg
  6294  06B4  00F0               	movwf	SPI_Write@data
  6295                           
  6296                           ;serial_spi.c: 59:     SSP1BUF = data;
  6297  06B5  0870               	movf	SPI_Write@data,w
  6298  06B6  0023               	movlb	3	; select bank3
  6299  06B7  008C               	movwf	12	;volatile
  6300  06B8                     l256:	
  6301                           ;serial_spi.c: 60:     while(!SSP1IF) continue;
  6302                           
  6303  06B8  002E               	movlb	14	; select bank14
  6304  06B9  1C0F               	btfss	15,0	;volatile
  6305  06BA  2EB8               	goto	l256
  6306                           
  6307                           ;serial_spi.c: 61:     SSP1IF = 0;
  6308  06BB  100F               	bcf	15,0	;volatile
  6309                           
  6310                           ;serial_spi.c: 62:     return(SSP1BUF);
  6311  06BC  0023               	movlb	3	; select bank3
  6312  06BD  080C               	movf	12,w	;volatile
  6313  06BE  0008               	return
  6314  06BF                     __end_of_SPI_Write:	
  6315                           
  6316                           	psect	text6
  6317  06AB                     __ptext6:	
  6318 ;; *************** function _i2c_initialize *****************
  6319 ;; Defined at:
  6320 ;;		line 17 in file "serial_i2c.c"
  6321 ;; Parameters:    Size  Location     Type
  6322 ;;		None
  6323 ;; Auto vars:     Size  Location     Type
  6324 ;;		None
  6325 ;; Return value:  Size  Location     Type
  6326 ;;                  1    wreg      void 
  6327 ;; Registers used:
  6328 ;;		wreg, status,2
  6329 ;; Tracked objects:
  6330 ;;		On entry : 0/0
  6331 ;;		On exit  : 0/0
  6332 ;;		Unchanged: 0/0
  6333 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6334 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6335 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6336 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6337 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6338 ;;Total ram usage:        0 bytes
  6339 ;; Hardware stack levels used:    1
  6340 ;; This function calls:
  6341 ;;		Nothing
  6342 ;; This function is called by:
  6343 ;;		_main
  6344 ;; This function uses a non-reentrant model
  6345 ;;
  6346                           
  6347                           
  6348                           ;psect for function _i2c_initialize
  6349  06AB                     _i2c_initialize:	
  6350                           
  6351                           ;serial_i2c.c: 19:     SSP2CON1 = 0x28;
  6352                           
  6353                           ;incstack = 0
  6354                           ; Regs used in _i2c_initialize: [wreg+status,2]
  6355  06AB  3028               	movlw	40
  6356  06AC  0023               	movlb	3	; select bank3
  6357  06AD  009A               	movwf	26	;volatile
  6358                           
  6359                           ;serial_i2c.c: 20:     SSP2CON2 = 0x00;
  6360  06AE  019B               	clrf	27	;volatile
  6361                           
  6362                           ;serial_i2c.c: 21:     SSP2ADD = 0x09;
  6363  06AF  3009               	movlw	9
  6364  06B0  0097               	movwf	23	;volatile
  6365                           
  6366                           ;serial_i2c.c: 22:     SSP2STATbits.CKE = 0;
  6367  06B1  1319               	bcf	25,6	;volatile
  6368                           
