

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Wed Mar 20 22:22:32 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x620,48
    36                           	dabs	1,0x5A0,80
    37                           	dabs	1,0x54C,36
    38                           	dabs	1,0x520,44
    39                           	dabs	1,0x4A0,80
    40                           	dabs	1,0x448,40
    41                           	dabs	1,0x22A8,0,_ethwiz_rx_data
    42                           	dabs	1,0x234C,0,_image_packet
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.00
  4277  0E13                     	;# 
  4278  0E14                     	;# 
  4279  0E15                     	;# 
  4280  0E16                     	;# 
  4281  0E17                     	;# 
  4282  0E18                     	;# 
  4283  0E19                     	;# 
  4284  0E1A                     	;# 
  4285  0E1B                     	;# 
  4286  0E1C                     	;# 
  4287  0E1D                     	;# 
  4288  0E1E                     	;# 
  4289  0E1F                     	;# 
  4290  0E20                     	;# 
  4291  0E21                     	;# 
  4292  0E22                     	;# 
  4293  0E23                     	;# 
  4294  0E24                     	;# 
  4295  0E25                     	;# 
  4296  0E26                     	;# 
  4297  0E27                     	;# 
  4298  0E28                     	;# 
  4299  0E29                     	;# 
  4300  0E2A                     	;# 
  4301  0E2B                     	;# 
  4302  0E2C                     	;# 
  4303  0E2D                     	;# 
  4304  0E2E                     	;# 
  4305  0E2F                     	;# 
  4306  0E30                     	;# 
  4307  0E31                     	;# 
  4308  0E32                     	;# 
  4309  0E33                     	;# 
  4310  0E34                     	;# 
  4311  0E35                     	;# 
  4312  0E36                     	;# 
  4313  0E37                     	;# 
  4314  0E8F                     	;# 
  4315  0E90                     	;# 
  4316  0E91                     	;# 
  4317  0E92                     	;# 
  4318  0E93                     	;# 
  4319  0E94                     	;# 
  4320  0E95                     	;# 
  4321  0E96                     	;# 
  4322  0E97                     	;# 
  4323  0E9C                     	;# 
  4324  0E9D                     	;# 
  4325  0E9E                     	;# 
  4326  0EA1                     	;# 
  4327  0EA2                     	;# 
  4328  0EA3                     	;# 
  4329  0EA4                     	;# 
  4330  0EA5                     	;# 
  4331  0EA9                     	;# 
  4332  0EAA                     	;# 
  4333  0EAB                     	;# 
  4334  0EAC                     	;# 
  4335  0EB1                     	;# 
  4336  0EB2                     	;# 
  4337  0EB3                     	;# 
  4338  0EB8                     	;# 
  4339  0EB9                     	;# 
  4340  0EBA                     	;# 
  4341  0EBB                     	;# 
  4342  0EBC                     	;# 
  4343  0EBD                     	;# 
  4344  0EBE                     	;# 
  4345  0EC3                     	;# 
  4346  0EC5                     	;# 
  4347  0EC6                     	;# 
  4348  0EC7                     	;# 
  4349  0EC8                     	;# 
  4350  0EC9                     	;# 
  4351  0ECA                     	;# 
  4352  0ECB                     	;# 
  4353  0ECC                     	;# 
  4354  0F10                     	;# 
  4355  0F11                     	;# 
  4356  0F12                     	;# 
  4357  0F13                     	;# 
  4358  0F14                     	;# 
  4359  0F15                     	;# 
  4360  0F16                     	;# 
  4361  0F17                     	;# 
  4362  0F18                     	;# 
  4363  0F19                     	;# 
  4364  0F1A                     	;# 
  4365  0F1B                     	;# 
  4366  0F1C                     	;# 
  4367  0F1D                     	;# 
  4368  0F1E                     	;# 
  4369  0F1F                     	;# 
  4370  0F20                     	;# 
  4371  0F21                     	;# 
  4372  0F22                     	;# 
  4373  0F23                     	;# 
  4374  0F24                     	;# 
  4375  0F25                     	;# 
  4376  0F26                     	;# 
  4377  0F27                     	;# 
  4378  0F28                     	;# 
  4379  0F29                     	;# 
  4380  0F2A                     	;# 
  4381  0F2B                     	;# 
  4382  0F2C                     	;# 
  4383  0F2D                     	;# 
  4384  0F2E                     	;# 
  4385  0F2F                     	;# 
  4386  0F30                     	;# 
  4387  0F31                     	;# 
  4388  0F32                     	;# 
  4389  0F38                     	;# 
  4390  0F39                     	;# 
  4391  0F3A                     	;# 
  4392  0F3B                     	;# 
  4393  0F3C                     	;# 
  4394  0F3D                     	;# 
  4395  0F3E                     	;# 
  4396  0F3F                     	;# 
  4397  0F40                     	;# 
  4398  0F41                     	;# 
  4399  0F43                     	;# 
  4400  0F44                     	;# 
  4401  0F45                     	;# 
  4402  0F46                     	;# 
  4403  0F47                     	;# 
  4404  0F48                     	;# 
  4405  0F49                     	;# 
  4406  0F4A                     	;# 
  4407  0F4B                     	;# 
  4408  0F4C                     	;# 
  4409  0F4E                     	;# 
  4410  0F4F                     	;# 
  4411  0F50                     	;# 
  4412  0F51                     	;# 
  4413  0F52                     	;# 
  4414  0F53                     	;# 
  4415  0F54                     	;# 
  4416  0F55                     	;# 
  4417  0F56                     	;# 
  4418  0F57                     	;# 
  4419  0F59                     	;# 
  4420  0F5A                     	;# 
  4421  0F5B                     	;# 
  4422  0F5C                     	;# 
  4423  0F5D                     	;# 
  4424  0F61                     	;# 
  4425  0F62                     	;# 
  4426  0F64                     	;# 
  4427  0F65                     	;# 
  4428  0F66                     	;# 
  4429  0F67                     	;# 
  4430  0F68                     	;# 
  4431  0F69                     	;# 
  4432  0F6A                     	;# 
  4433  0F6B                     	;# 
  4434  0F6C                     	;# 
  4435  0F6D                     	;# 
  4436  0FE4                     	;# 
  4437  0FE5                     	;# 
  4438  0FE6                     	;# 
  4439  0FE7                     	;# 
  4440  0FE8                     	;# 
  4441  0FE9                     	;# 
  4442  0FEA                     	;# 
  4443  0FEB                     	;# 
  4444  0FED                     	;# 
  4445  0FEE                     	;# 
  4446  0FEF                     	;# 
  4447  0000                     	;# 
  4448  0001                     	;# 
  4449  0002                     	;# 
  4450  0003                     	;# 
  4451  0004                     	;# 
  4452  0005                     	;# 
  4453  0006                     	;# 
  4454  0007                     	;# 
  4455  0008                     	;# 
  4456  0009                     	;# 
  4457  000A                     	;# 
  4458  000B                     	;# 
  4459  000C                     	;# 
  4460  000D                     	;# 
  4461  000E                     	;# 
  4462  000F                     	;# 
  4463  0010                     	;# 
  4464  0011                     	;# 
  4465  0012                     	;# 
  4466  0013                     	;# 
  4467  0014                     	;# 
  4468  0015                     	;# 
  4469  0016                     	;# 
  4470  0017                     	;# 
  4471  0018                     	;# 
  4472  0019                     	;# 
  4473  001A                     	;# 
  4474  001C                     	;# 
