

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Fri Mar 15 15:57:21 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x620,48
    38                           	dabs	1,0x5A0,80
    39                           	dabs	1,0x54C,36
    40                           	dabs	1,0x234C,0,_image_packet
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.00
  3772  0E95                     	;# 
  3773  0E96                     	;# 
  3774  0E97                     	;# 
  3775  0E9C                     	;# 
  3776  0E9D                     	;# 
  3777  0E9E                     	;# 
  3778  0EA1                     	;# 
  3779  0EA2                     	;# 
  3780  0EA3                     	;# 
  3781  0EA4                     	;# 
  3782  0EA5                     	;# 
  3783  0EA9                     	;# 
  3784  0EAA                     	;# 
  3785  0EAB                     	;# 
  3786  0EAC                     	;# 
  3787  0EB1                     	;# 
  3788  0EB2                     	;# 
  3789  0EB3                     	;# 
  3790  0EB8                     	;# 
  3791  0EB9                     	;# 
  3792  0EBA                     	;# 
  3793  0EBB                     	;# 
  3794  0EBC                     	;# 
  3795  0EBD                     	;# 
  3796  0EBE                     	;# 
  3797  0EC3                     	;# 
  3798  0EC5                     	;# 
  3799  0EC6                     	;# 
  3800  0EC7                     	;# 
  3801  0EC8                     	;# 
  3802  0EC9                     	;# 
  3803  0ECA                     	;# 
  3804  0ECB                     	;# 
  3805  0ECC                     	;# 
  3806  0F10                     	;# 
  3807  0F11                     	;# 
  3808  0F12                     	;# 
  3809  0F13                     	;# 
  3810  0F14                     	;# 
  3811  0F15                     	;# 
  3812  0F16                     	;# 
  3813  0F17                     	;# 
  3814  0F18                     	;# 
  3815  0F19                     	;# 
  3816  0F1A                     	;# 
  3817  0F1B                     	;# 
  3818  0F1C                     	;# 
  3819  0F1D                     	;# 
  3820  0F1E                     	;# 
  3821  0F1F                     	;# 
  3822  0F20                     	;# 
  3823  0F21                     	;# 
  3824  0F22                     	;# 
  3825  0F23                     	;# 
  3826  0F24                     	;# 
  3827  0F25                     	;# 
  3828  0F26                     	;# 
  3829  0F27                     	;# 
  3830  0F28                     	;# 
  3831  0F29                     	;# 
  3832  0F2A                     	;# 
  3833  0F2B                     	;# 
  3834  0F2C                     	;# 
  3835  0F2D                     	;# 
  3836  0F2E                     	;# 
  3837  0F2F                     	;# 
  3838  0F30                     	;# 
  3839  0F31                     	;# 
  3840  0F32                     	;# 
  3841  0F38                     	;# 
  3842  0F39                     	;# 
  3843  0F3A                     	;# 
  3844  0F3B                     	;# 
  3845  0F3C                     	;# 
  3846  0F3D                     	;# 
  3847  0F3E                     	;# 
  3848  0F3F                     	;# 
  3849  0F40                     	;# 
  3850  0F41                     	;# 
  3851  0F43                     	;# 
  3852  0F44                     	;# 
  3853  0F45                     	;# 
  3854  0F46                     	;# 
  3855  0F47                     	;# 
  3856  0F48                     	;# 
  3857  0F49                     	;# 
  3858  0F4A                     	;# 
  3859  0F4B                     	;# 
  3860  0F4C                     	;# 
  3861  0F4E                     	;# 
  3862  0F4F                     	;# 
  3863  0F50                     	;# 
  3864  0F51                     	;# 
  3865  0F52                     	;# 
  3866  0F53                     	;# 
  3867  0F54                     	;# 
  3868  0F55                     	;# 
  3869  0F56                     	;# 
  3870  0F57                     	;# 
  3871  0F59                     	;# 
  3872  0F5A                     	;# 
  3873  0F5B                     	;# 
  3874  0F5C                     	;# 
  3875  0F5D                     	;# 
  3876  0F61                     	;# 
  3877  0F62                     	;# 
  3878  0F64                     	;# 
  3879  0F65                     	;# 
  3880  0F66                     	;# 
  3881  0F67                     	;# 
  3882  0F68                     	;# 
  3883  0F69                     	;# 
  3884  0F6A                     	;# 
  3885  0F6B                     	;# 
  3886  0F6C                     	;# 
  3887  0F6D                     	;# 
  3888  0FE4                     	;# 
  3889  0FE5                     	;# 
  3890  0FE6                     	;# 
  3891  0FE7                     	;# 
  3892  0FE8                     	;# 
  3893  0FE9                     	;# 
  3894  0FEA                     	;# 
  3895  0FEB                     	;# 
  3896  0FED                     	;# 
  3897  0FEE                     	;# 
  3898  0FEF                     	;# 
  3899  0000                     	;# 
  3900  0001                     	;# 
  3901  0002                     	;# 
  3902  0003                     	;# 
  3903  0004                     	;# 
  3904  0005                     	;# 
  3905  0006                     	;# 
  3906  0007                     	;# 
  3907  0008                     	;# 
  3908  0009                     	;# 
  3909  000A                     	;# 
  3910  000B                     	;# 
  3911  000C                     	;# 
  3912  000D                     	;# 
  3913  000E                     	;# 
  3914  000F                     	;# 
  3915  0010                     	;# 
  3916  0011                     	;# 
  3917  0012                     	;# 
  3918  0013                     	;# 
  3919  0014                     	;# 
  3920  0015                     	;# 
  3921  0016                     	;# 
  3922  0017                     	;# 
  3923  0018                     	;# 
  3924  0019                     	;# 
  3925  001A                     	;# 
  3926  001C                     	;# 
  3927  001C                     	;# 
  3928  001D                     	;# 
  3929  001D                     	;# 
  3930  001E                     	;# 
  3931  001F                     	;# 
  3932  008C                     	;# 
  3933  008C                     	;# 
  3934  008D                     	;# 
  3935  008E                     	;# 
  3936  008E                     	;# 
  3937  008F                     	;# 
  3938  0090                     	;# 
  3939  0090                     	;# 
  3940  0091                     	;# 
  3941  0093                     	;# 
  3942  0094                     	;# 
  3943  0095                     	;# 
  3944  0096                     	;# 
  3945  0097                     	;# 
  3946  0098                     	;# 
  3947  0099                     	;# 
  3948  009A                     	;# 
  3949  009B                     	;# 
  3950  009C                     	;# 
  3951  009D                     	;# 
  3952  009E                     	;# 
  3953  010C                     	;# 
  3954  010D                     	;# 
  3955  010E                     	;# 
  3956  010E                     	;# 
  3957  010F                     	;# 
  3958  0110                     	;# 
  3959  0110                     	;# 
  3960  0111                     	;# 
  3961  0112                     	;# 
  3962  0112                     	;# 
  3963  0113                     	;# 
  3964  0114                     	;# 
  3965  0114                     	;# 
  3966  0115                     	;# 
  3967  0116                     	;# 
  3968  0116                     	;# 
